nohup: 忽略输入
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
+ MODEL_PATH=/nas/shared/kilab/hf-hub/cold_ckpt
+ ray job submit --address=http://127.0.0.1:8265 -- python3 -m verl.trainer.main config=/oss/rqy/qingyu/verl/examples/config.yaml worker.actor.model.model_path=/nas/shared/kilab/hf-hub/cold_ckpt trainer.n_gpus_per_node=8
2025-06-22 22:02:26,813	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2025-06-22 22:02:28,136	SUCC cli.py:65 -- [32m-------------------------------------------------------[39m
2025-06-22 22:02:28,136	SUCC cli.py:66 -- [32mJob 'raysubmit_djrXbmD5myRB5EaK' submitted successfully[39m
2025-06-22 22:02:28,137	SUCC cli.py:67 -- [32m-------------------------------------------------------[39m
2025-06-22 22:02:28,137	INFO cli.py:291 -- [36mNext steps[39m
2025-06-22 22:02:28,137	INFO cli.py:292 -- Query the logs of the job:
2025-06-22 22:02:28,138	INFO cli.py:294 -- [1mray job logs raysubmit_djrXbmD5myRB5EaK[22m
2025-06-22 22:02:28,138	INFO cli.py:296 -- Query the status of the job:
2025-06-22 22:02:28,138	INFO cli.py:298 -- [1mray job status raysubmit_djrXbmD5myRB5EaK[22m
2025-06-22 22:02:28,139	INFO cli.py:300 -- Request the job to be stopped:
2025-06-22 22:02:28,139	INFO cli.py:302 -- [1mray job stop raysubmit_djrXbmD5myRB5EaK[22m
2025-06-22 22:02:28,142	INFO cli.py:309 -- Tailing logs until the job exits (disable with --no-wait):
2025-06-22 22:02:28,010	INFO job_manager.py:531 -- Runtime env is setting up.
/root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
[2025-06-22 22:02:35,222] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
INFO 06-22 22:02:38 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-22 22:02:38 [__init__.py:239] Automatically detected platform cuda.
2025-06-22 22:02:40,945	INFO worker.py:1554 -- Using address 10.1.3.207:6379 set in the environment variable RAY_ADDRESS
2025-06-22 22:02:40,945	INFO worker.py:1694 -- Connecting to existing Ray cluster at address: 10.1.3.207:6379...
2025-06-22 22:02:40,955	INFO worker.py:1879 -- Connected to Ray cluster. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(pid=321098)[0m /root/miniconda3/envs/rlprm/lib/python3.10/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
[36m(pid=321098)[0m   warnings.warn(
[36m(pid=321098)[0m [2025-06-22 22:02:46,373] [WARNING] [real_accelerator.py:194:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[36m(pid=321098)[0m [2025-06-22 22:02:46,374] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cpu (auto detect)
[36m(pid=321098)[0m INFO 06-22 22:02:47 [importing.py:53] Triton module has been replaced with a placeholder.
[36m(pid=321098)[0m INFO 06-22 22:02:47 [__init__.py:239] Automatically detected platform cuda.
